postgres uses an image, skipping
#11 41.40 Progress: resolved 1219, reused 0, downloaded 739, added 238
#11 42.40 Progress: resolved 1219, reused 0, downloaded 791, added 254
#11 43.40 Progress: resolved 1219, reused 0, downloaded 827, added 266
#11 44.41 Progress: resolved 1219, reused 0, downloaded 847, added 273
#11 45.42 Progress: resolved 1219, reused 0, downloaded 883, added 282
#11 46.42 Progress: resolved 1219, reused 0, downloaded 905, added 290
#11 47.42 Progress: resolved 1219, reused 0, downloaded 965, added 308
#11 48.43 Progress: resolved 1219, reused 0, downloaded 980, added 312
#11 49.43 Progress: resolved 1219, reused 0, downloaded 1019, added 324
#11 50.43 Progress: resolved 1219, reused 0, downloaded 1088, added 347
#11 51.45 Progress: resolved 1219, reused 0, downloaded 1124, added 357
#11 52.45 Progress: resolved 1219, reused 0, downloaded 1137, added 361
#11 53.46 Progress: resolved 1219, reused 0, downloaded 1139, added 362
#11 54.46 Progress: resolved 1219, reused 0, downloaded 1140, added 362
#11 55.46 Progress: resolved 1219, reused 0, downloaded 1174, added 373
#11 56.46 Progress: resolved 1219, reused 0, downloaded 1211, added 454
#11 57.47 Progress: resolved 1219, reused 0, downloaded 1211, added 722
#11 58.47 Progress: resolved 1219, reused 0, downloaded 1211, added 737
#11 59.47 Progress: resolved 1219, reused 0, downloaded 1211, added 854
#11 60.47 Progress: resolved 1219, reused 0, downloaded 1211, added 1004
#11 61.47 Progress: resolved 1219, reused 0, downloaded 1211, added 1147
#11 62.26 Progress: resolved 1219, reused 0, downloaded 1211, added 1219, done
#11 63.91 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#11 63.99 .../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
#11 63.99 .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
#11 63.99 .../bcrypt@6.0.0/node_modules/bcrypt install$ node-gyp-build
#11 64.00 .../node_modules/@nestjs/core postinstall$ opencollective || exit 0
#11 64.75 .../sharp@0.34.5/node_modules/sharp install: Done
#11 64.85 .../bcrypt@6.0.0/node_modules/bcrypt install: Done
#11 64.89 .../node_modules/unrs-resolver postinstall: Done
#11 64.95 .../node_modules/msw postinstall$ node -e "import('./config/scripts/postinstall.js').catch(() => void 0)"
#11 65.06 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#11 65.29 .../node_modules/msw postinstall: Done
#11 65.42 .../node_modules/@nestjs/core postinstall:                            Thanks for installing nest 
#11 65.43 .../node_modules/@nestjs/core postinstall:                  Please consider donating to our open collective
#11 65.43 .../node_modules/@nestjs/core postinstall:                         to help us maintain this package.
#11 65.43 .../node_modules/@nestjs/core postinstall:                                          
#11 65.43 .../node_modules/@nestjs/core postinstall:                             Number of contributors: 0
#11 65.43 .../node_modules/@nestjs/core postinstall:                              Number of backers: 1186
#11 65.57 .../node_modules/@nestjs/core postinstall:                              Annual budget: $149,957
#11 65.57 .../node_modules/@nestjs/core postinstall:                              Current balance: $2,560
#11 65.57 .../node_modules/@nestjs/core postinstall:                                          
#11 65.57 .../node_modules/@nestjs/core postinstall:              Become a partner: https://opencollective.com/nest/donate
#11 65.58 .../node_modules/@nestjs/core postinstall:                                          
#11 65.88 .../node_modules/@nestjs/core postinstall: Done
#11 68.68 .../node_modules/@prisma/engines postinstall: Done
#11 70.00 .../node_modules/@prisma/engines postinstall: Done
#11 70.41 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#11 70.42 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#11 70.43 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#11 70.74 .../node_modules/prisma preinstall: Done
#11 70.80 .../node_modules/prisma preinstall: Done
#11 70.96 .../node_modules/prisma preinstall: Done
#11 72.88 
#11 72.88 dependencies:
#11 72.88 + @prisma/client 7.5.0
#11 72.88 
#11 72.88 devDependencies:
#11 72.88 + prettier 3.8.1
#11 72.88 + prisma 7.5.0
#11 72.88 + turbo 2.8.20
#11 72.88 
#11 73.22 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#11 73.22 │                                                                              │
#11 73.22 │   Ignored build scripts: @prisma/client@6.19.2.                              │
#11 73.22 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#11 73.22 │   to run scripts.                                                            │
#11 73.22 │                                                                              │
#11 73.22 ╰──────────────────────────────────────────────────────────────────────────────╯
#11 73.28 Done in 1m 8.4s using pnpm v10.32.1
#11 DONE 73.5s

#12 [builder 7/7] RUN pnpm --filter golf-challenge-point-web run build
#12 8.315 
#12 8.315 > golf-challenge-point-web@0.1.0 build /app/apps/web
#12 8.315 > next build
#12 8.315 
#12 10.62 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#12 10.62 This information is used to shape Next.js' roadmap and prioritize features.
#12 10.62 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#12 10.62 https://nextjs.org/telemetry
#12 10.62 
#12 10.66 ▲ Next.js 16.1.6 (Turbopack)
#12 10.66 
#12 10.73 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
#12 10.86   Creating an optimized production build ...
#12 1217.0 ✓ Compiled successfully in 20.1min
#12 1217.0   Running TypeScript ...
#12 1229.8 Failed to compile.
#12 1229.8 
#12 1229.8 ./app/auth/forgot/route.ts:13:7
#12 1229.8 Type error: Object literal may only specify known properties, and 'email' does not exist in type '(Without<PasswordResetTokenCreateInput, PasswordResetTokenUncheckedCreateInput> & PasswordResetTokenUncheckedCreateInput) | (Without<...> & PasswordResetTokenCreateInput)'.
#12 1229.8 
#12 1229.8 [0m [90m 11 |[39m   [36mawait[39m prisma[33m.[39mpasswordResetToken[33m.[39mcreate({
#12 1229.8  [90m 12 |[39m     data[33m:[39m {
#12 1229.8 [31m[1m>[22m[39m[90m 13 |[39m       email[33m,[39m
#12 1229.8  [90m    |[39m       [31m[1m^[22m[39m
#12 1229.8  [90m 14 |[39m       token[33m,[39m
#12 1229.8  [90m 15 |[39m       expiresAt[33m:[39m [36mnew[39m [33mDate[39m([33mDate[39m[33m.[39mnow() [33m+[39m [35m1000[39m [33m*[39m [35m60[39m [33m*[39m [35m60[39m)[33m,[39m
#12 1229.8  [90m 16 |[39m     }[33m,[39m[0m
#12 1229.9 Next.js build worker exited with code: 1 and signal: null
#12 1230.1 /app/apps/web:
#12 1230.1  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  golf-challenge-point-web@0.1.0 build: `next build`
#12 1230.1 Exit status 1
#12 ERROR: process "/bin/sh -c pnpm --filter golf-challenge-point-web run build" did not complete successfully: exit code: 1
------
 > [builder 7/7] RUN pnpm --filter golf-challenge-point-web run build:
1229.8  [90m 12 |[39m     data[33m:[39m {
1229.8 [31m[1m>[22m[39m[90m 13 |[39m       email[33m,[39m
1229.8  [90m    |[39m       [31m[1m^[22m[39m
1229.8  [90m 14 |[39m       token[33m,[39m
1229.8  [90m 15 |[39m       expiresAt[33m:[39m [36mnew[39m [33mDate[39m([33mDate[39m[33m.[39mnow() [33m+[39m [35m1000[39m [33m*[39m [35m60[39m [33m*[39m [35m60[39m)[33m,[39m
1229.8  [90m 16 |[39m     }[33m,[39m[0m
1229.9 Next.js build worker exited with code: 1 and signal: null
1230.1 /app/apps/web:
1230.1  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  golf-challenge-point-web@0.1.0 build: `next build`
1230.1 Exit status 1
------
Dockerfile:16
--------------------
  14 |     
  15 |     # Build Next.js app
  16 | >>> RUN pnpm --filter golf-challenge-point-web run build
  17 |     
  18 |     # Production stage
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c pnpm --filter golf-challenge-point-web run build" did not complete successfully: exit code: 1
Service 'web' failed to build : Build failed
